Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 33 (level6 -> const .)
    -               reduce using rule 33 (level6 -> const .)
    <               reduce using rule 33 (level6 -> const .)
    >               reduce using rule 33 (level6 -> const .)
    LESS_EQUAL_THAN reduce using rule 33 (level6 -> const .)
    GREATER_EQUAL_THAN reduce using rule 33 (level6 -> const .)
    EQUALS          reduce using rule 33 (level6 -> const .)
    OR              reduce using rule 33 (level6 -> const .)
    AND             reduce using rule 33 (level6 -> const .)
    EXPONENTIATION  reduce using rule 33 (level6 -> const .)
    ]               reduce using rule 33 (level6 -> const .)
    )               reduce using rule 33 (level6 -> const .)
    ,               reduce using rule 33 (level6 -> const .)
    ;               reduce using rule 33 (level6 -> const .)


state 56

    (34) level6 -> NOT . const
    (38) level6 -> NOT . call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

    const                          shift and go to state 91
    call                           shift and go to state 92
    id                             shift and go to state 60

state 57

    (35) level6 -> INCREMENT . const
    (39) level6 -> INCREMENT . call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

    const                          shift and go to state 93
    call                           shift and go to state 94
    id                             shift and go to state 60

state 58

    (36) level6 -> DECREMENT . const
    (40) level6 -> DECREMENT . call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

    const                          shift and go to state 95
    call                           shift and go to state 96
    id                             shift and go to state 60

state 59

    (37) level6 -> call .

    *               reduce using rule 37 (level6 -> call .)
    /               reduce using rule 37 (level6 -> call .)
    MOD             reduce using rule 37 (level6 -> call .)
    +               reduce using rule 37 (level6 -> call .)
    -               reduce using rule 37 (level6 -> call .)
    <               reduce using rule 37 (level6 -> call .)
    >               reduce using rule 37 (level6 -> call .)
    LESS_EQUAL_THAN reduce using rule 37 (level6 -> call .)
    GREATER_EQUAL_THAN reduce using rule 37 (level6 -> call .)
    EQUALS          reduce using rule 37 (level6 -> call .)
    OR              reduce using rule 37 (level6 -> call .)
    AND             reduce using rule 37 (level6 -> call .)
    EXPONENTIATION  reduce using rule 37 (level6 -> call .)
    ]               reduce using rule 37 (level6 -> call .)
    )               reduce using rule 37 (level6 -> call .)
    ,               reduce using rule 37 (level6 -> call .)
    ;               reduce using rule 37 (level6 -> call .)


state 60

    (70) const -> id .

    *               reduce using rule 70 (const -> id .)
    /               reduce using rule 70 (const -> id .)
    MOD             reduce using rule 70 (const -> id .)
    +               reduce using rule 70 (const -> id .)
    -               reduce using rule 70 (const -> id .)
    <               reduce using rule 70 (const -> id .)
    >               reduce using rule 70 (const -> id .)
    LESS_EQUAL_THAN reduce using rule 70 (const -> id .)
    GREATER_EQUAL_THAN reduce using rule 70 (const -> id .)
    EQUALS          reduce using rule 70 (const -> id .)
    OR              reduce using rule 70 (const -> id .)
    AND             reduce using rule 70 (const -> id .)
    EXPONENTIATION  reduce using rule 70 (const -> id .)
    ]               reduce using rule 70 (const -> id .)
    )               reduce using rule 70 (const -> id .)
    ,               reduce using rule 70 (const -> id .)
    ;               reduce using rule 70 (const -> id .)


state 61

    (71) const -> INT_VAL .

    *               reduce using rule 71 (const -> INT_VAL .)
    /               reduce using rule 71 (const -> INT_VAL .)
    MOD             reduce using rule 71 (const -> INT_VAL .)
    +               reduce using rule 71 (const -> INT_VAL .)
    -               reduce using rule 71 (const -> INT_VAL .)
    <               reduce using rule 71 (const -> INT_VAL .)
    >               reduce using rule 71 (const -> INT_VAL .)
    LESS_EQUAL_THAN reduce using rule 71 (const -> INT_VAL .)
    GREATER_EQUAL_THAN reduce using rule 71 (const -> INT_VAL .)
    EQUALS          reduce using rule 71 (const -> INT_VAL .)
    OR              reduce using rule 71 (const -> INT_VAL .)
    AND             reduce using rule 71 (const -> INT_VAL .)
    EXPONENTIATION  reduce using rule 71 (const -> INT_VAL .)
    ]               reduce using rule 71 (const -> INT_VAL .)
    )               reduce using rule 71 (const -> INT_VAL .)
    ,               reduce using rule 71 (const -> INT_VAL .)
    ;               reduce using rule 71 (const -> INT_VAL .)


state 62

    (72) const -> DEC_VAL .

    *               reduce using rule 72 (const -> DEC_VAL .)
    /               reduce using rule 72 (const -> DEC_VAL .)
    MOD             reduce using rule 72 (const -> DEC_VAL .)
    +               reduce using rule 72 (const -> DEC_VAL .)
    -               reduce using rule 72 (const -> DEC_VAL .)
    <               reduce using rule 72 (const -> DEC_VAL .)
    >               reduce using rule 72 (const -> DEC_VAL .)
    LESS_EQUAL_THAN reduce using rule 72 (const -> DEC_VAL .)
    GREATER_EQUAL_THAN reduce using rule 72 (const -> DEC_VAL .)
    EQUALS          reduce using rule 72 (const -> DEC_VAL .)
    OR              reduce using rule 72 (const -> DEC_VAL .)
    AND             reduce using rule 72 (const -> DEC_VAL .)
    EXPONENTIATION  reduce using rule 72 (const -> DEC_VAL .)
    ]               reduce using rule 72 (const -> DEC_VAL .)
    )               reduce using rule 72 (const -> DEC_VAL .)
    ,               reduce using rule 72 (const -> DEC_VAL .)
    ;               reduce using rule 72 (const -> DEC_VAL .)


state 63

    (73) const -> CHAR_VAL .

    *               reduce using rule 73 (const -> CHAR_VAL .)
    /               reduce using rule 73 (const -> CHAR_VAL .)
    MOD             reduce using rule 73 (const -> CHAR_VAL .)
    +               reduce using rule 73 (const -> CHAR_VAL .)
    -               reduce using rule 73 (const -> CHAR_VAL .)
    <               reduce using rule 73 (const -> CHAR_VAL .)
    >               reduce using rule 73 (const -> CHAR_VAL .)
    LESS_EQUAL_THAN reduce using rule 73 (const -> CHAR_VAL .)
    GREATER_EQUAL_THAN reduce using rule 73 (const -> CHAR_VAL .)
    EQUALS          reduce using rule 73 (const -> CHAR_VAL .)
    OR              reduce using rule 73 (const -> CHAR_VAL .)
    AND             reduce using rule 73 (const -> CHAR_VAL .)
    EXPONENTIATION  reduce using rule 73 (const -> CHAR_VAL .)
    ]               reduce using rule 73 (const -> CHAR_VAL .)
    )               reduce using rule 73 (const -> CHAR_VAL .)
    ,               reduce using rule 73 (const -> CHAR_VAL .)
    ;               reduce using rule 73 (const -> CHAR_VAL .)


state 64

    (74) const -> STR_VAL .

    *               reduce using rule 74 (const -> STR_VAL .)
    /               reduce using rule 74 (const -> STR_VAL .)
    MOD             reduce using rule 74 (const -> STR_VAL .)
    +               reduce using rule 74 (const -> STR_VAL .)
    -               reduce using rule 74 (const -> STR_VAL .)
    <               reduce using rule 74 (const -> STR_VAL .)
    >               reduce using rule 74 (const -> STR_VAL .)
    LESS_EQUAL_THAN reduce using rule 74 (const -> STR_VAL .)
    GREATER_EQUAL_THAN reduce using rule 74 (const -> STR_VAL .)
    EQUALS          reduce using rule 74 (const -> STR_VAL .)
    OR              reduce using rule 74 (const -> STR_VAL .)
    AND             reduce using rule 74 (const -> STR_VAL .)
    EXPONENTIATION  reduce using rule 74 (const -> STR_VAL .)
    ]               reduce using rule 74 (const -> STR_VAL .)
    )               reduce using rule 74 (const -> STR_VAL .)
    ,               reduce using rule 74 (const -> STR_VAL .)
    ;               reduce using rule 74 (const -> STR_VAL .)


state 65

    (75) const -> BOOL_VAL .

    *               reduce using rule 75 (const -> BOOL_VAL .)
    /               reduce using rule 75 (const -> BOOL_VAL .)
    MOD             reduce using rule 75 (const -> BOOL_VAL .)
    +               reduce using rule 75 (const -> BOOL_VAL .)
    -               reduce using rule 75 (const -> BOOL_VAL .)
    <               reduce using rule 75 (const -> BOOL_VAL .)
    >               reduce using rule 75 (const -> BOOL_VAL .)
    LESS_EQUAL_THAN reduce using rule 75 (const -> BOOL_VAL .)
    GREATER_EQUAL_THAN reduce using rule 75 (const -> BOOL_VAL .)
    EQUALS          reduce using rule 75 (const -> BOOL_VAL .)
    OR              reduce using rule 75 (const -> BOOL_VAL .)
    AND             reduce using rule 75 (const -> BOOL_VAL .)
    EXPONENTIATION  reduce using rule 75 (const -> BOOL_VAL .)
    ]               reduce using rule 75 (const -> BOOL_VAL .)
    )               reduce using rule 75 (const -> BOOL_VAL .)
    ,               reduce using rule 75 (const -> BOOL_VAL .)
    ;               reduce using rule 75 (const -> BOOL_VAL .)


state 66

    (76) block -> { statutes } .

    $end            reduce using rule 76 (block -> { statutes } .)
    ELSE            reduce using rule 76 (block -> { statutes } .)
    ELSEIF          reduce using rule 76 (block -> { statutes } .)
    ;               reduce using rule 76 (block -> { statutes } .)


state 67

    (56) call -> ID ( . expressions ) ;
    (57) expressions -> . expression
    (58) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expressions                    shift and go to state 97
    expression                     shift and go to state 98
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 68

    (59) assignment -> ID = . expression ;
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 99
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 69

    (60) assignment -> ID [ . expression ] = expression ;
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 100
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 70

    (61) condition -> IF ( . expression ) block elses ;
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 101
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 71

    (62) cycle -> WHILE ( . expression ) block ;
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 102
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 72

    (63) special -> SPECIAL_ID ( . expressions ) ;
    (57) expressions -> . expression
    (58) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expressions                    shift and go to state 103
    expression                     shift and go to state 98
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 73

    (43) function -> FUN return_type ID ( . parameters ) { variable_declaration statutes } ;
    (67) parameters -> . type ID other_parameters
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 104
    type                           shift and go to state 105

state 74

    (9) id -> ID [ expression ] .

    ,               reduce using rule 9 (id -> ID [ expression ] .)
    ;               reduce using rule 9 (id -> ID [ expression ] .)
    *               reduce using rule 9 (id -> ID [ expression ] .)
    /               reduce using rule 9 (id -> ID [ expression ] .)
    MOD             reduce using rule 9 (id -> ID [ expression ] .)
    +               reduce using rule 9 (id -> ID [ expression ] .)
    -               reduce using rule 9 (id -> ID [ expression ] .)
    <               reduce using rule 9 (id -> ID [ expression ] .)
    >               reduce using rule 9 (id -> ID [ expression ] .)
    LESS_EQUAL_THAN reduce using rule 9 (id -> ID [ expression ] .)
    GREATER_EQUAL_THAN reduce using rule 9 (id -> ID [ expression ] .)
    EQUALS          reduce using rule 9 (id -> ID [ expression ] .)
    OR              reduce using rule 9 (id -> ID [ expression ] .)
    AND             reduce using rule 9 (id -> ID [ expression ] .)
    EXPONENTIATION  reduce using rule 9 (id -> ID [ expression ] .)
    ]               reduce using rule 9 (id -> ID [ expression ] .)
    )               reduce using rule 9 (id -> ID [ expression ] .)


state 75

    (11) expression -> level1 EXPONENTIATION . level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
